flight_id,flight_no,arrival_airport,city,actual_departure,actual_arrival,flight_time,model,fuel_consum_kg_hr,seat_economy,seat_bisiness,seat_total,sold_economy,sold_bisiness,sold_total,amount_economy,amount_bisiness,amount_total
136119,PG0252,SVO,Moscow,2017-01-03 10:08:00.000000,2017-01-03 11:49:00.000000,101,Boeing 737-300,2400,118,12,130,102,11,113,1250400,402600,1653000
136120,PG0252,SVO,Moscow,2017-02-24 10:07:00.000000,2017-02-24 11:46:00.000000,99,Boeing 737-300,2400,118,12,130,98,11,109,1202800,402600,1605400
136122,PG0252,SVO,Moscow,2017-01-08 10:08:00.000000,2017-01-08 11:48:00.000000,100,Boeing 737-300,2400,118,12,130,87,10,97,1065000,366000,1431000
136130,PG0252,SVO,Moscow,2017-02-13 10:07:00.000000,2017-02-13 11:46:00.000000,99,Boeing 737-300,2400,118,12,130,97,10,107,1190600,366000,1556600
136131,PG0252,SVO,Moscow,2017-01-28 10:07:00.000000,2017-01-28 11:46:00.000000,99,Boeing 737-300,2400,118,12,130,112,12,124,1373600,439200,1812800
136132,PG0252,SVO,Moscow,2017-02-15 10:09:00.000000,2017-02-15 11:48:00.000000,99,Boeing 737-300,2400,118,12,130,104,12,116,1274800,439200,1714000
136135,PG0252,SVO,Moscow,2017-02-01 10:08:00.000000,2017-02-01 11:48:00.000000,100,Boeing 737-300,2400,118,12,130,104,11,115,1276000,402600,1678600
136146,PG0252,SVO,Moscow,2017-02-09 10:08:00.000000,2017-02-09 11:48:00.000000,100,Boeing 737-300,2400,118,12,130,98,11,109,1201600,402600,1604200
136159,PG0252,SVO,Moscow,2017-01-04 10:07:00.000000,2017-01-04 11:45:00.000000,98,Boeing 737-300,2400,118,12,130,103,12,115,1261400,439200,1700600
136164,PG0252,SVO,Moscow,2017-01-07 10:07:00.000000,2017-01-07 11:46:00.000000,99,Boeing 737-300,2400,118,12,130,109,11,120,1335800,402600,1738400
136165,PG0252,SVO,Moscow,2017-02-22 10:11:00.000000,2017-02-22 11:52:00.000000,101,Boeing 737-300,2400,118,12,130,101,9,110,1238200,329400,1567600
136172,PG0252,SVO,Moscow,2017-01-15 10:05:00.000000,2017-01-15 11:44:00.000000,99,Boeing 737-300,2400,118,12,130,99,11,110,1215000,402600,1617600
136178,PG0252,SVO,Moscow,2017-01-29 10:10:00.000000,2017-01-29 11:49:00.000000,99,Boeing 737-300,2400,118,12,130,90,9,99,1105200,329400,1434600
136181,PG0252,SVO,Moscow,2017-01-31 10:05:00.000000,2017-01-31 11:44:00.000000,99,Boeing 737-300,2400,118,12,130,108,10,118,1323600,366000,1689600
136185,PG0252,SVO,Moscow,2017-01-14 10:06:00.000000,2017-01-14 11:49:00.000000,103,Boeing 737-300,2400,118,12,130,94,10,104,1154000,366000,1520000
136202,PG0252,SVO,Moscow,2017-01-05 10:07:00.000000,2017-01-05 11:49:00.000000,102,Boeing 737-300,2400,118,12,130,89,11,100,1093000,402600,1495600
136204,PG0252,SVO,Moscow,2017-02-23 10:06:00.000000,2017-02-23 11:46:00.000000,100,Boeing 737-300,2400,118,12,130,101,6,107,1238200,219600,1457800
